Versión de MSBuild 17.12.12+1cce77968 para .NET Framework

  dynamixel_sdk.vcxproj -> C:\dev\p-p_teleop_robotics_unal\build\dynamixel_sdk\Release\dynamixel_sdk.dll
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include/
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/lib/dynamixel_sdk.lib
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/bin/dynamixel_sdk.dll
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.bat
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.bat
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bat
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
-- Installing: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
-- Up-to-date: C:/dev/p-p_teleop_robotics_unal/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
